"Genotipo","Bloque","Altura"
"G2","Bloque2",121.866637437208
"G2","Bloque2",124.488496849982
"G2","Bloque2",123.49325933148
"G2","Bloque2",122.601883445319
"G2","Bloque2",119.198380602127
"G2","Bloque2",118.245348182087
"G2","Bloque2",117.449972714842
"G3","Bloque2",116.271232829091
"G3","Bloque2",126.880124402968
"G3","Bloque2",119.525594230932
"G3","Bloque2",117.173261346301
"G3","Bloque2",120.042565165629
"G3","Bloque2",120.220877921771
"G3","Bloque2",126.181236521094
"G3","Bloque2",121.506402052419
"G3","Bloque2",124.558485260441
"G3","Bloque2",118.843228401694
"G3","Bloque2",122.097870611692
"G3","Bloque2",119.639432243602
"G3","Bloque2",121.551300888471
"G3","Bloque2",117.037143087622
"G3","Bloque2",115.142745008024
"G3","Bloque2",130.227293034451
"G3","Bloque2",123.859232235946
"G3","Bloque2",115.41420259099
"G3","Bloque2",118.333083419937
"G3","Bloque2",115.714210814236
"G1","Bloque3",113.075980402735
"G1","Bloque3",108.052466954068
"G1","Bloque3",107.548228965028
"G1","Bloque3",118.306085444512
"G1","Bloque3",109.563710364297
"G1","Bloque3",111.272763943782
"G1","Bloque3",112.081401520941
"G1","Bloque3",109.403764304556
"G1","Bloque3",111.79530028591
"G1","Bloque3",111.44182522045
"G1","Bloque3",110.045240586736
"G1","Bloque3",110.716050350125
"G1","Bloque3",110.478579263565
"G1","Bloque3",115.647000038649
"G1","Bloque3",108.788206729908
"G1","Bloque3",107.940568921692
"G1","Bloque3",110.650314274019
"G1","Bloque3",111.302048991169
"G1","Bloque3",111.603291114595
"G1","Bloque3",109.46450685482
"G2","Bloque3",130.568012218401
"G2","Bloque3",131.095539757566
"G2","Bloque3",130.044782555809
"G2","Bloque3",131.455683402441
"G2","Bloque3",130.253523679072
"G2","Bloque3",131.021176929843
"G2","Bloque3",132.084606228278
"G2","Bloque3",131.164902272259
"G2","Bloque3",130.106955096112
"G2","Bloque3",132.156842589647
"G2","Bloque3",131.940970359787
"G2","Bloque3",131.322271773716
"G2","Bloque3",130.891837111805
"G2","Bloque3",129.687210554305
"G2","Bloque3",132.451306903457
"G2","Bloque3",129.725639173865
"G2","Bloque3",133.600392860293
"G2","Bloque3",132.690328770397
"G2","Bloque3",130.23237650085
"G2","Bloque3",129.133274948574
"G3","Bloque3",113.075980402735
"G3","Bloque3",108.052466954068
"G3","Bloque3",107.548228965028
"G3","Bloque3",118.306085444512
"G3","Bloque3",109.563710364297
"G3","Bloque3",111.272763943782
"G3","Bloque3",112.081401520941
"G3","Bloque3",109.403764304556
"G3","Bloque3",111.79530028591
"G3","Bloque3",111.44182522045
"G3","Bloque3",110.045240586736
"G3","Bloque3",110.716050350125
"G3","Bloque3",110.478579263565
"G3","Bloque3",115.647000038649
"G3","Bloque3",108.788206729908
"G3","Bloque3",107.940568921692
"G3","Bloque3",110.650314274019
"G3","Bloque3",111.302048991169
"G3","Bloque3",111.603291114595
"G3","Bloque3",109.46450685482
